node_id,feature_id,value
159,1207,1
159,1224,1
159,1233,1
159,1241,1
159,1242,1
159,1247,1
159,1255,1
159,1256,1
159,1265,1
159,1306,1
159,1309,1
159,1310,1
159,1326,1
159,1328,1
159,1336,1
159,1351,1
159,1356,1
159,1376,1
159,1379,1
159,1396,1
159,1457,1
159,1461,1
159,1465,1
159,1472,1
159,1483,1
159,1486,1
159,1507,1
159,1561,1
159,1599,1
159,1605,1
159,1607,1
159,1610,1
159,1612,1
159,1613,1
159,1617,1
159,1640,1
159,1657,1
159,1660,1
159,1670,1
159,1696,1
159,1701,1
160,15,1
160,28,1
160,30,1
160,66,1
160,71,1
160,114,1
160,115,1
160,142,1
160,149,1
160,154,1
160,201,1
160,235,1
160,236,1
160,255,1
160,257,1
160,259,1
160,270,1
160,281,1
160,290,1
160,303,1
160,342,1
160,356,1
160,359,1
160,365,1
160,376,1
160,417,1
160,479,1
160,488,1
160,500,1
160,518,1
160,538,1
160,549,1
160,557,1
160,558,1
160,574,1
160,581,1
160,616,1
160,617,1
160,631,1
160,635,1
160,638,1
160,639,1
160,649,1
160,654,1
160,655,1
160,696,1
160,700,1
160,702,1
160,706,1
160,709,1
160,719,1
160,722,1
160,726,1
160,739,1
160,751,1
160,779,1
160,798,1
160,816,1
160,838,1
160,854,1
160,856,1
160,900,1
160,902,1
160,923,1
160,943,1
160,989,1
160,991,1
160,993,1
160,1018,1
160,1020,1
160,1056,1
160,1083,1
160,1096,1
160,1128,1
160,1193,1
160,1233,1
160,1247,1
160,1265,1
160,1278,1
160,1283,1
160,1304,1
160,1309,1
160,1313,1
160,1359,1
160,1371,1
160,1399,1
160,1407,1
160,1424,1
160,1461,1
160,1472,1
160,1476,1
160,1505,1
160,1516,1
160,1562,1
160,1600,1
160,1613,1
160,1619,1
160,1627,1
160,1637,1
160,1670,1
160,1685,1
161,0,1
161,15,1
161,21,1
161,45,1
161,46,1
161,59,1
161,78,1
161,80,1
161,85,1
161,109,1
161,113,1
161,115,1
161,131,1
161,142,1
161,144,1
161,149,1
161,161,1
161,173,1
161,179,1
161,199,1
161,208,1
161,242,1
161,257,1
161,271,1
161,278,1
161,291,1
161,296,1
161,297,1
161,341,1
161,342,1
161,352,1
161,386,1
161,389,1
161,398,1
161,408,1
161,410,1
161,433,1
161,449,1
161,488,1
161,514,1
161,516,1
161,542,1
161,549,1
161,553,1
161,557,1
161,565,1
161,591,1
161,609,1
161,616,1
161,625,1
161,628,1
161,649,1
161,670,1
161,671,1
161,673,1
161,693,1
161,706,1
161,713,1
161,719,1
161,722,1
161,731,1
161,739,1
161,740,1
161,743,1
161,746,1
161,797,1
161,812,1
161,816,1
161,846,1
161,850,1
161,853,1
161,859,1
161,860,1
161,902,1
161,908,1
161,923,1
161,936,1
161,948,1
161,978,1
161,979,1
161,992,1
161,996,1
161,998,1
161,1003,1
161,1007,1
161,1009,1
161,1020,1
161,1023,1
161,1034,1
161,1038,1
161,1055,1
161,1056,1
161,1058,1
161,1073,1
161,1079,1
161,1080,1
161,1081,1
161,1103,1
161,1124,1
161,1125,1
161,1130,1
161,1137,1
161,1200,1
161,1232,1
161,1233,1
161,1291,1
161,1309,1
161,1310,1
161,1319,1
161,1336,1
161,1356,1
161,1362,1
161,1363,1
161,1367,1
161,1407,1
161,1436,1
161,1441,1
161,1456,1
161,1472,1
161,1479,1
161,1498,1
161,1514,1
161,1518,1
161,1523,1
161,1573,1
161,1574,1
161,1585,1
161,1586,1
161,1603,1
161,1613,1
161,1655,1
161,1665,1
161,1670,1
161,1701,1
162,8,1
162,15,1
162,17,1
162,25,1
162,34,1
162,45,1
162,46,1
162,56,1
162,57,1
162,66,1
162,92,1
162,105,1
162,114,1
162,115,1
162,116,1
162,142,1
162,146,1
162,154,1
162,173,1
162,195,1
162,203,1
162,210,1
162,218,1
162,228,1
162,236,1
162,237,1
162,242,1
162,257,1
162,275,1
162,287,1
162,289,1
162,305,1
162,326,1
162,341,1
162,342,1
162,365,1
162,384,1
162,389,1
162,392,1
162,394,1
162,395,1
162,422,1
162,433,1
162,438,1
162,442,1
162,457,1
162,481,1
162,484,1
162,488,1
162,497,1
162,501,1
162,502,1
162,506,1
162,513,1
162,516,1
162,518,1
162,522,1
162,528,1
162,535,1
162,549,1
162,553,1
162,569,1
162,570,1
162,581,1
162,587,1
162,591,1
162,649,1
162,655,1
162,662,1
162,667,1
162,692,1
162,693,1
162,700,1
162,705,1
162,714,1
162,721,1
162,722,1
162,724,1
162,735,1
162,739,1
162,750,1
162,756,1
162,788,1
162,801,1
162,816,1
162,834,1
162,835,1
162,841,1
162,843,1
162,846,1
162,847,1
162,854,1
162,859,1
162,860,1
162,887,1
162,889,1
162,891,1
162,902,1
162,914,1
162,915,1
162,923,1
162,939,1
162,944,1
162,963,1
162,965,1
162,971,1
162,996,1
162,997,1
162,999,1
162,1001,1
162,1018,1
162,1020,1
162,1034,1
162,1037,1
162,1038,1
162,1044,1
162,1047,1
162,1055,1
162,1058,1
162,1078,1
162,1080,1
162,1100,1
162,1127,1
162,1131,1
162,1138,1
162,1145,1
162,1164,1
162,1170,1
162,1193,1
162,1216,1
162,1224,1
162,1225,1
162,1229,1
162,1230,1
162,1233,1
162,1236,1
162,1247,1
162,1249,1
162,1253,1
162,1255,1
162,1263,1
162,1265,1
162,1269,1
162,1282,1
162,1288,1
162,1292,1
162,1305,1
162,1309,1
162,1314,1
162,1324,1
162,1329,1
162,1333,1
162,1340,1
162,1348,1
162,1362,1
162,1375,1
162,1380,1
162,1382,1
162,1388,1
162,1405,1
162,1406,1
162,1407,1
162,1424,1
162,1436,1
162,1444,1
162,1447,1
162,1455,1
162,1460,1
162,1466,1
162,1472,1
162,1487,1
162,1495,1
162,1501,1
162,1503,1
162,1518,1
162,1549,1
162,1573,1
162,1574,1
162,1585,1
162,1600,1
162,1602,1
162,1613,1
162,1618,1
162,1619,1
162,1626,1
162,1627,1
162,1628,1
162,1633,1
162,1646,1
162,1651,1
162,1663,1
162,1664,1
162,1666,1
162,1674,1
162,1675,1
162,1685,1
163,15,1
163,50,1
163,115,1
163,142,1
163,151,1
163,228,1
163,257,1
163,280,1
163,325,1
163,365,1
163,417,1
163,433,1
163,478,1
163,549,1
163,557,1
163,580,1
163,581,1
163,583,1
163,649,1
163,655,1
163,700,1
163,739,1
163,816,1
163,902,1
163,923,1
163,960,1
163,997,1
163,1009,1
163,1046,1
163,1130,1
163,1193,1
163,1199,1
163,1233,1
163,1247,1
163,1288,1
163,1309,1
163,1397,1
163,1456,1
163,1472,1
163,1495,1
163,1497,1
163,1563,1
163,1565,1
163,1586,1
163,1594,1
163,1613,1
163,1617,1
163,1670,1
164,11,1
164,18,1
164,57,1
164,91,1
164,115,1
164,135,1
164,142,1
164,154,1
164,155,1
164,228,1
164,230,1
164,235,1
164,257,1
164,259,1
164,292,1
164,294,1
164,328,1
164,335,1
164,365,1
164,386,1
164,389,1
164,416,1
164,433,1
164,458,1
164,483,1
164,518,1
164,549,1
164,557,1
164,574,1
164,581,1
164,591,1
164,649,1
164,655,1
164,673,1
164,700,1
164,731,1
164,733,1
164,739,1
164,751,1
164,764,1
164,771,1
164,816,1
164,847,1
164,852,1
164,856,1
164,887,1
164,902,1
164,914,1
164,919,1
164,923,1
164,1034,1
164,1130,1
164,1164,1
164,1193,1
164,1220,1
164,1233,1
164,1247,1
164,1309,1
164,1356,1
164,1472,1
164,1553,1
164,1562,1
164,1595,1
164,1613,1
164,1624,1
164,1670,1
165,57,1
165,77,1
165,80,1
165,95,1
165,115,1
165,142,1
165,149,1
165,182,1
165,252,1
165,257,1
165,272,1
165,288,1
165,328,1
165,335,1
165,353,1
165,357,1
165,375,1
165,386,1
165,417,1
165,437,1
165,440,1
165,488,1
165,498,1
165,549,1
165,557,1
165,574,1
165,581,1
165,591,1
165,609,1
165,646,1
165,649,1
165,655,1
165,673,1
165,700,1
165,709,1
165,722,1
165,733,1
165,737,1
165,739,1
165,740,1
165,749,1
165,789,1
165,797,1
165,807,1
165,816,1
165,900,1
165,902,1
165,904,1
165,910,1
165,920,1
165,923,1
165,998,1
165,1009,1
165,1058,1
165,1066,1
165,1086,1
165,1093,1
165,1122,1
165,1130,1
165,1164,1
165,1176,1
165,1190,1
165,1233,1
165,1240,1
165,1247,1
165,1257,1
165,1265,1
165,1287,1
165,1297,1
165,1300,1
165,1309,1
165,1326,1
165,1340,1
165,1350,1
165,1356,1
165,1363,1
165,1407,1
165,1412,1
165,1472,1
165,1476,1
165,1481,1
165,1496,1
165,1528,1
165,1562,1
165,1565,1
165,1600,1
165,1613,1
165,1617,1
165,1635,1
165,1670,1
166,15,1
166,81,1
166,142,1
166,226,1
166,257,1
166,259,1
166,328,1
166,365,1
166,549,1
166,581,1
166,591,1
166,649,1
166,655,1
166,667,1
166,673,1
166,706,1
166,739,1
166,777,1
166,816,1
166,856,1
166,879,1
166,902,1
166,923,1
166,963,1
166,1056,1
166,1117,1
166,1233,1
166,1247,1
166,1309,1
166,1472,1
166,1476,1
166,1594,1
166,1613,1
166,1640,1
166,1670,1
166,1674,1
167,9,1
167,15,1
167,45,1
167,57,1
167,66,1
167,105,1
167,109,1
167,115,1
167,116,1
167,130,1
167,141,1
167,142,1
167,149,1
167,152,1
167,154,1
167,198,1
167,200,1
167,221,1
167,223,1
167,239,1
167,242,1
167,257,1
167,275,1
167,292,1
167,293,1
167,310,1
167,311,1
167,346,1
167,365,1
167,386,1
167,417,1
167,421,1
167,433,1
167,435,1
167,446,1
167,488,1
167,500,1
167,511,1
167,514,1
167,520,1
167,525,1
167,543,1
167,549,1
167,554,1
167,555,1
167,558,1
167,570,1
167,574,1
167,581,1
167,585,1
167,591,1
167,605,1
167,616,1
167,631,1
167,632,1
167,635,1
167,649,1
167,655,1
167,672,1
167,700,1
167,721,1
167,722,1
167,727,1
167,739,1
167,751,1
167,754,1
167,769,1
167,776,1
167,777,1
167,781,1
167,793,1
167,795,1
167,797,1
167,798,1
167,811,1
167,816,1
167,831,1
167,841,1
167,852,1
167,853,1
167,879,1
167,887,1
167,902,1
167,916,1
167,923,1
167,953,1
167,975,1
167,989,1
167,996,1
167,997,1
167,1018,1
167,1044,1
167,1053,1
167,1061,1
167,1106,1
167,1110,1
167,1111,1
167,1124,1
167,1125,1
167,1152,1
167,1160,1
167,1164,1
167,1176,1
167,1185,1
167,1193,1
167,1213,1
167,1215,1
167,1225,1
167,1232,1
167,1233,1
167,1247,1
167,1262,1
167,1265,1
167,1275,1
167,1309,1
167,1313,1
167,1322,1
167,1333,1
167,1336,1
167,1350,1
167,1356,1
167,1362,1
167,1380,1
167,1394,1
167,1395,1
167,1399,1
167,1407,1
167,1413,1
167,1438,1
167,1466,1
167,1472,1
167,1476,1
167,1500,1
167,1528,1
167,1548,1
167,1565,1
167,1569,1
167,1580,1
167,1583,1
167,1592,1
167,1609,1
167,1612,1
167,1613,1
167,1620,1
167,1643,1
167,1644,1
167,1665,1
167,1670,1
167,1673,1
167,1685,1
168,115,1
168,135,1
168,142,1
168,149,1
168,151,1
168,189,1
168,228,1
168,252,1
168,257,1
168,365,1
168,549,1
168,557,1
168,581,1
168,649,1
168,655,1
168,700,1
168,739,1
168,816,1
168,852,1
168,902,1
168,923,1
168,1071,1
168,1130,1
168,1201,1
168,1233,1
168,1247,1
168,1265,1
168,1304,1
168,1309,1
168,1361,1
168,1460,1
168,1472,1
168,1476,1
168,1510,1
168,1613,1
168,1670,1
168,1675,1
169,86,1
169,126,1
169,141,1
169,142,1
169,154,1
169,210,1
169,236,1
169,257,1
169,365,1
169,478,1
169,483,1
169,503,1
169,543,1
169,549,1
169,557,1
169,574,1
169,581,1
169,638,1
169,649,1
169,739,1
169,787,1
169,793,1
169,816,1
169,852,1
169,902,1
169,923,1
169,940,1
169,997,1
169,1130,1
169,1137,1
169,1247,1
169,1265,1
169,1302,1
169,1309,1
169,1407,1
169,1472,1
169,1524,1
169,1580,1
169,1613,1
169,1670,1
170,115,1
170,142,1
170,257,1
170,426,1
170,442,1
170,483,1
170,549,1
170,557,1
170,574,1
170,581,1
170,649,1
170,655,1
170,660,1
170,680,1
170,700,1
170,733,1
170,739,1
170,750,1
170,816,1
170,847,1
170,902,1
170,923,1
170,1010,1
170,1193,1
170,1247,1
170,1297,1
170,1309,1
170,1472,1
170,1515,1
170,1613,1
170,1645,1
170,1670,1
171,45,1
171,115,1
171,126,1
171,142,1
171,149,1
171,228,1
171,257,1
171,264,1
171,325,1
171,365,1
171,386,1
171,483,1
171,503,1
171,549,1
171,557,1
171,581,1
171,591,1
171,646,1
171,649,1
171,655,1
171,670,1
171,673,1
171,700,1
171,739,1
171,793,1
171,816,1
171,902,1
171,923,1
171,1130,1
171,1193,1
171,1199,1
171,1228,1
171,1233,1
171,1247,1
171,1309,1
171,1336,1
171,1382,1
171,1395,1
171,1472,1
171,1544,1
171,1565,1
171,1613,1
171,1617,1
171,1670,1
172,45,1
172,57,1
172,67,1
172,81,1
172,115,1
172,142,1
172,149,1
172,228,1
172,257,1
172,259,1
172,327,1
172,365,1
172,384,1
172,392,1
172,395,1
172,549,1
172,557,1
172,581,1
172,649,1
172,655,1
172,700,1
172,722,1
172,739,1
172,798,1
172,816,1
172,856,1
172,902,1
172,916,1
172,923,1
172,941,1
172,952,1
172,1020,1
172,1059,1
172,1117,1
172,1130,1
172,1160,1
172,1218,1
172,1233,1
172,1247,1
172,1287,1
172,1309,1
172,1397,1
172,1472,1
172,1510,1
172,1528,1
172,1554,1
172,1555,1
172,1565,1
172,1594,1
172,1599,1
172,1613,1
172,1654,1
172,1670,1
173,8,1
173,17,1
173,24,1
173,78,1
173,115,1
173,118,1
173,133,1
173,139,1
173,142,1
173,154,1
173,189,1
173,194,1
173,228,1
173,257,1
173,259,1
173,260,1
173,318,1
173,348,1
173,365,1
173,372,1
173,409,1
173,415,1
173,462,1
173,483,1
173,500,1
173,528,1
173,557,1
173,564,1
173,581,1
173,591,1
173,624,1
173,649,1
173,655,1
173,692,1
173,693,1
173,694,1
173,698,1
173,730,1
173,737,1
173,739,1
173,747,1
173,816,1
173,856,1
173,871,1
173,923,1
173,935,1
173,985,1
173,1020,1
173,1058,1
173,1086,1
173,1088,1
173,1137,1
173,1193,1
173,1224,1
173,1236,1
173,1242,1
173,1252,1
173,1265,1
173,1266,1
173,1304,1
173,1309,1
173,1365,1
173,1371,1
173,1382,1
173,1445,1
173,1460,1
173,1472,1
173,1476,1
173,1510,1
173,1518,1
173,1562,1
173,1571,1
173,1576,1
173,1590,1
173,1613,1
173,1637,1
173,1663,1
173,1670,1
173,1677,1
174,57,1
174,91,1
174,115,1
174,135,1
174,142,1
174,228,1
174,257,1
174,303,1
174,365,1
174,386,1
174,389,1
174,529,1
174,549,1
174,557,1
174,581,1
174,591,1
174,649,1
174,700,1
174,733,1
174,739,1
174,816,1
174,822,1
174,847,1
174,902,1
174,910,1
174,923,1
174,1130,1
174,1164,1
174,1233,1
174,1247,1
174,1309,1
174,1350,1
174,1356,1
174,1472,1
174,1553,1
174,1594,1
174,1613,1
174,1617,1
174,1670,1
175,32,1
175,57,1
175,115,1
175,210,1
175,220,1
175,228,1
175,259,1
175,365,1
175,372,1
175,389,1
175,403,1
175,419,1
175,421,1
175,422,1
175,493,1
175,581,1
175,596,1
175,609,1
175,611,1
175,638,1
175,655,1
175,700,1
175,722,1
175,726,1
175,741,1
175,747,1
175,829,1
175,856,1
175,906,1
175,997,1
175,1034,1
175,1192,1
175,1203,1
175,1230,1
175,1233,1
175,1272,1
175,1323,1
175,1333,1
175,1347,1
175,1368,1
175,1403,1
175,1409,1
175,1460,1
175,1549,1
175,1573,1
175,1588,1
175,1624,1
175,1697,1
176,45,1
176,78,1
176,90,1
176,96,1
176,115,1
176,131,1
176,137,1
176,141,1
176,142,1
176,152,1
176,187,1
176,194,1
176,201,1
176,210,1
176,228,1
176,252,1
176,257,1
176,270,1
176,294,1
176,318,1
176,365,1
176,380,1
176,384,1
176,395,1
176,435,1
176,446,1
176,503,1
176,514,1
176,515,1
176,543,1
176,544,1
176,549,1
176,574,1
176,577,1
176,578,1
176,581,1
176,582,1
176,584,1
176,595,1
176,605,1
176,649,1
176,662,1
176,700,1
176,710,1
176,739,1
176,751,1
176,777,1
176,816,1
176,852,1
176,857,1
176,875,1
176,902,1
176,922,1
176,923,1
176,998,1
176,1073,1
176,1111,1
176,1233,1
176,1242,1
176,1247,1
176,1257,1
176,1265,1
176,1283,1
176,1302,1
176,1309,1
176,1313,1
176,1356,1
176,1406,1
176,1436,1
176,1472,1
176,1476,1
176,1485,1
176,1524,1
176,1528,1
176,1576,1
176,1613,1
176,1670,1
176,1692,1
177,11,1
177,115,1
177,142,1
177,152,1
177,228,1
177,252,1
177,257,1
177,290,1
177,294,1
177,386,1
177,416,1
177,458,1
177,503,1
177,549,1
177,555,1
177,557,1
177,574,1
177,581,1
177,630,1
177,646,1
177,649,1
177,655,1
177,670,1
177,673,1
177,700,1
177,706,1
177,739,1
177,816,1
177,823,1
177,902,1
177,923,1
177,946,1
177,979,1
177,1044,1
177,1130,1
177,1137,1
177,1149,1
177,1233,1
177,1239,1
177,1309,1
177,1359,1
177,1375,1
177,1472,1
177,1518,1
177,1613,1
177,1624,1
177,1626,1
178,27,1
178,30,1
178,85,1
178,115,1
178,142,1
178,179,1
178,252,1
178,257,1
178,259,1
178,303,1
178,335,1
178,365,1
178,376,1
178,382,1
178,426,1
178,479,1
178,549,1
178,557,1
178,581,1
178,649,1
178,655,1
178,683,1
178,693,1
178,700,1
178,706,1
178,739,1
178,816,1
178,856,1
178,902,1
178,923,1
178,928,1
178,1010,1
178,1130,1
178,1190,1
178,1193,1
178,1233,1
178,1247,1
178,1304,1
178,1309,1
178,1424,1
178,1472,1
178,1479,1
178,1495,1
178,1502,1
178,1562,1
178,1613,1
178,1669,1
178,1670,1
178,1671,1
179,8,1
179,11,1
179,38,1
179,58,1
179,66,1
179,80,1
179,113,1
179,115,1
179,135,1
179,142,1
179,154,1
179,204,1
179,219,1
179,220,1
179,252,1
179,257,1
179,325,1
179,354,1
179,365,1
179,384,1
179,389,1
179,488,1
179,500,1
179,507,1
179,528,1
179,549,1
179,581,1
179,591,1
179,595,1
179,609,1
179,649,1
179,655,1
179,739,1
179,766,1
179,773,1
179,812,1
179,816,1
179,850,1
179,852,1
179,853,1
179,902,1
179,923,1
179,989,1
179,1003,1
179,1020,1
179,1058,1
179,1070,1
179,1086,1
179,1142,1
179,1145,1
179,1160,1
179,1196,1
179,1232,1
179,1233,1
179,1236,1
179,1255,1
179,1265,1
179,1305,1
179,1309,1
179,1362,1
179,1372,1
179,1374,1
179,1407,1
179,1460,1
179,1472,1
179,1477,1
179,1478,1
179,1497,1
179,1503,1
179,1504,1
179,1510,1
179,1518,1
179,1601,1
179,1613,1
179,1663,1
179,1665,1
179,1670,1
179,1676,1
180,15,1
180,18,1
180,83,1
180,112,1
180,115,1
180,121,1
180,139,1
180,142,1
180,149,1
180,152,1
180,164,1
180,187,1
180,228,1
180,237,1
180,257,1
180,259,1
180,261,1
180,311,1
180,365,1
180,386,1
180,409,1
180,417,1
180,442,1
180,465,1
180,483,1
180,491,1
180,498,1
180,527,1
180,542,1
180,549,1
180,550,1
180,555,1
180,581,1
180,582,1
180,591,1
180,636,1
180,649,1
180,655,1
180,700,1
180,713,1
180,728,1
180,739,1
180,745,1
180,781,1
180,816,1
180,850,1
180,853,1
180,856,1
180,871,1
180,873,1
180,879,1
180,902,1
180,923,1
180,989,1
180,993,1
180,998,1
180,1002,1
180,1034,1
180,1058,1
180,1131,1
180,1143,1
180,1162,1
180,1229,1
180,1233,1
180,1234,1
180,1247,1
180,1265,1
180,1300,1
180,1309,1
180,1350,1
180,1382,1
180,1429,1
180,1439,1
180,1469,1
180,1472,1
180,1552,1
180,1553,1
180,1562,1
180,1565,1
180,1598,1
180,1613,1
180,1615,1
180,1617,1
180,1626,1
180,1643,1
180,1670,1
180,1673,1
180,1683,1
181,2,1
181,51,1
181,57,1
181,73,1
181,78,1
181,92,1
181,95,1
181,114,1
181,115,1
181,135,1
181,141,1
181,142,1
181,218,1
181,236,1
181,237,1
181,257,1
181,265,1
181,270,1
181,281,1
181,365,1
181,368,1
181,370,1
181,376,1
181,386,1
181,389,1
181,433,1
181,488,1
181,497,1
181,498,1
181,507,1
181,513,1
181,543,1
181,549,1
181,557,1
181,569,1
181,581,1
181,591,1
181,609,1
181,611,1
181,613,1
181,638,1
181,649,1
181,655,1
181,673,1
181,690,1
181,700,1
181,706,1
181,733,1
181,739,1
181,777,1
181,810,1
181,816,1
181,829,1
181,859,1
181,891,1
181,902,1
181,923,1
181,949,1
181,996,1
181,997,1
181,1034,1
181,1046,1
181,1053,1
181,1058,1
181,1062,1
181,1063,1
181,1073,1
181,1104,1
181,1105,1
181,1152,1
181,1164,1
181,1233,1
181,1236,1
181,1247,1
181,1265,1
181,1266,1
181,1289,1
181,1304,1
181,1305,1
181,1309,1
181,1325,1
181,1332,1
181,1361,1
181,1368,1
181,1371,1
181,1407,1
181,1444,1
181,1460,1
181,1472,1
181,1474,1
181,1476,1
181,1495,1
181,1543,1
181,1581,1
181,1603,1
181,1613,1
181,1624,1
181,1651,1
181,1670,1
181,1685,1
181,1688,1
182,10,1
182,15,1
182,41,1
182,45,1
182,57,1
182,81,1
182,109,1
182,114,1
182,115,1
182,116,1
182,130,1
182,136,1
182,139,1
182,141,1
182,142,1
182,144,1
182,145,1
182,150,1
182,152,1
182,154,1
182,198,1
182,201,1
182,202,1
182,208,1
182,221,1
182,226,1
182,227,1
182,228,1
182,235,1
182,237,1
182,241,1
182,245,1
182,257,1
182,259,1
182,275,1
182,277,1
182,284,1
182,287,1
182,290,1
182,293,1
182,297,1
182,299,1
182,341,1
182,347,1
182,365,1
182,374,1
182,384,1
182,385,1
182,387,1
182,389,1
182,400,1
182,409,1
182,417,1
182,426,1
182,433,1
182,434,1
182,446,1
182,452,1
182,454,1
182,463,1
182,468,1
182,481,1
182,483,1
182,488,1
182,497,1
182,500,1
182,503,1
182,507,1
182,511,1
182,512,1
182,518,1
182,520,1
182,539,1
182,549,1
182,556,1
182,557,1
182,569,1
182,574,1
182,580,1
182,581,1
182,585,1
182,591,1
182,602,1
182,603,1
182,605,1
182,609,1
182,620,1
182,632,1
182,644,1
182,649,1
182,654,1
182,655,1
182,665,1
182,683,1
182,693,1
182,700,1
182,706,1
182,708,1
182,712,1
182,714,1
182,719,1
182,724,1
182,731,1
182,733,1
182,739,1
182,743,1
182,748,1
182,754,1
182,758,1
182,762,1
182,771,1
182,772,1
182,775,1
182,781,1
182,789,1
182,790,1
182,791,1
182,795,1
182,798,1
182,804,1
182,816,1
182,841,1
182,846,1
182,849,1
182,852,1
182,854,1
182,856,1
182,859,1
182,893,1
182,894,1
182,902,1
182,911,1
182,917,1
182,923,1
182,932,1
182,935,1
182,963,1
182,964,1
182,981,1
182,986,1
182,997,1
182,1005,1
182,1009,1
182,1010,1
182,1031,1
182,1034,1
182,1048,1
182,1049,1
182,1050,1
182,1056,1
182,1083,1
182,1092,1
182,1096,1
182,1100,1
182,1103,1
182,1105,1
182,1106,1
182,1109,1
182,1111,1
182,1115,1
182,1130,1
182,1136,1
182,1142,1
182,1147,1
182,1157,1
182,1164,1
182,1167,1
182,1170,1
182,1190,1
182,1192,1
182,1222,1
182,1229,1
182,1233,1
182,1240,1
182,1247,1
182,1249,1
182,1253,1
182,1263,1
182,1265,1
182,1291,1
182,1304,1
182,1309,1
182,1313,1
182,1323,1
182,1327,1
182,1333,1
182,1335,1
182,1342,1
182,1347,1
182,1363,1
182,1368,1
182,1369,1
182,1371,1
182,1382,1
182,1392,1
182,1394,1
182,1407,1
182,1415,1
182,1421,1
182,1431,1
182,1434,1
182,1441,1
182,1444,1
182,1454,1
182,1463,1
182,1471,1
182,1472,1
182,1476,1
182,1491,1
182,1495,1
182,1498,1
182,1517,1
182,1527,1
182,1534,1
182,1538,1
182,1539,1
182,1546,1
182,1574,1
182,1585,1
182,1589,1
182,1600,1
182,1603,1
182,1613,1
182,1614,1
182,1624,1
182,1651,1
182,1655,1
182,1663,1
182,1666,1
182,1670,1
182,1675,1
182,1690,1
